start_station,end_station
144,48
30,31
196,37
156,115
30,161
337,48
56,192
141,49
292,240
241,283
91,171
296,117
325,517
338,168
192,133
337,47
58,51
143,100
174,142
504,116
273,33
230,33
289,181
146,192
13,85
311,144
131,228
192,71
255,52
77,283
46,98
53,140
523,432
71,88
462,242
16,58
192,142
117,299
103,174
192,111
91,3
485,293
321,48
74,283
337,287
125,174
311,181
211,91
157,260
359,85
91,283
68,77
130,69
91,181
174,33
347,229
192,37
250,164
163,47
190,67
220,181
233,196
30,91
192,146
91,51
137,33
306,58
35,100
359,194
290,123
74,217
325,457
141,313
192,48
476,471
276,123
166,44
309,91
324,152
406,4
192,134
406,4
178,109
429,391
596,605
110,41
192,217
340,13
340,13
192,52
26,287
283,85
29,52
71,287
327,98
192,48
23,287
413,4
168,134
150,90
180,98
150,90
192,91
38,196
276,30
126,7
51,211
283,195
43,176
74,212
58,285
58,115
137,109
89,59
89,21
350,91
58,158
43,176
2,35
20,38
273,36
158,194
145,40
68,342
195,36
319,486
413,420
306,85
382,198
226,48
126,181
285,133
182,100
174,142
143,58
137,37
74,192
71,217
232,38
300,85
192,100
106,164
73,37
89,192
36,89
22,192
110,43
376,375
53,286
66,192
4,150
241,53
89,77
74,133
81,91
80,36
91,110
183,75
67,115
376,71
26,48
190,58
212,48
192,142
110,18
110,287
162,46
291,331
59,37
192,84
254,451
107,191
183,181
130,81
153,619
161,51
90,59
338,76
504,116
349,13
199,255
145,91
303,220
110,620
91,142
268,24
192,133
77,283
111,33
359,48
367,280
367,280
168,68
228,66
411,278
192,48
77,43
304,334
80,133
74,56
19,261
282,129
227,240
289,113
125,174
268,110
237,255
26,52
254,99
52,110
364,54
343,74
273,338
212,192
144,93
347,244
305,58
26,133
190,67
274,376
254,314
45,68
71,40
227,142
256,492
199,75
326,239
182,18
309,223
340,156
337,53
254,85
153,115
192,211
285,287
48,133
143,113
321,192
56,84
230,117
190,67
77,26
227,141
199,286
337,164
56,91
71,88
74,142
129,184
27,77
96,49
5,191
264,134
305,116
48,133
53,211
192,43
264,77
177,7
374,98
176,66
58,40
175,52
305,133
331,93
157,35
114,67
19,317
140,66
217,112
304,324
94,176
255,287
23,74
414,91
59,142
349,67
134,24
41,164
346,18
150,76
414,91
141,349
133,91
192,182
68,133
226,153
84,74
170,273
511,123
110,283
137,192
30,376
13,182
388,566
325,344
309,36
18,43
91,36
324,364
283,47
24,66
186,134
347,296
192,196
85,23
110,211
85,23
113,172
273,49
59,72
164,211
224,181
115,52
153,115
77,89
30,217
354,604
345,423
343,20
166,67
180,24
287,49
92,186
192,52
66,77
298,327
182,100
240,287
313,53
31,264
291,298
26,100
80,93
240,245
507,359
142,110
620,110
194,35
129,261
219,210
110,92
511,116
74,174
301,172
192,342
161,91
59,77
21,283
511,58
91,283
192,59
41,49
21,211
260,47
231,230
344,298
53,33
312,240
156,211
350,36
183,213
153,56
91,98
77,283
338,49
196,98
327,181
268,141
282,135
18,43
329,99
56,192
268,141
156,25
54,142
418,423
5,44
370,422
337,331
77,346
291,18
142,192
91,47
91,211
81,174
80,73
289,100
146,321
292,314
232,329
91,211
113,286
219,69
72,623
43,191
91,53
186,110
306,126
507,61
176,620
26,49
321,89
91,106
258,260
185,107
470,476
44,195
168,75
122,333
505,69
255,89
80,133
450,447
220,13
144,174
113,315
74,198
174,38
320,33
29,282
230,242
36,284
306,177
109,108
50,142
343,223
288,16
364,620
117,31
41,49
50,52
157,505
195,90
165,114
153,115
332,127
377,518
118,85
255,283
337,75
509,69
133,35
364,133
255,192
315,81
296,117
39,100
80,74
175,66
192,196
264,192
112,346
75,38
59,89
174,93
268,192
301,161
59,211
291,66
26,191
46,91
172,291
129,59
114,300
226,230
337,48
91,25
61,23
338,43
143,53
211,164
192,20
91,342
174,211
374,211
91,43
273,71
91,55
91,241
35,194
174,43
2,268
301,286
174,40
77,273
129,317
507,123
77,89
80,191
289,287
91,211
91,48
130,69
268,145
113,307
126,173
56,6
17,133
301,37
134,36
315,283
210,47
183,110
66,283
123,141
89,97
289,359
223,307
91,54
382,122
291,98
301,91
364,133
126,173
482,478
228,214
301,77
493,159
60,52
284,192
152,324
195,71
223,49
338,99
311,153
228,375
620,211
225,37
75,261
144,211
364,140
96,383
29,211
91,46
180,49
219,58
300,27
420,121
66,174
303,219
29,194
232,114
154,47
181,37
93,116
359,173
168,51
334,142
196,38
75,89
26,287
301,98
94,177
263,237
134,211
192,142
154,229
192,180
298,289
255,100
18,85
289,291
129,274
130,69
364,211
310,177
182,217
162,131
311,253
57,68
311,239
192,100
192,35
47,211
327,224
27,58
259,58
19,89
237,184
289,77
324,232
223,225
210,192
28,376
137,140
113,223
391,429
87,301
76,4
459,454
299,67
329,173
302,258
333,17
48,133
172,211
515,432
334,251
35,268
35,26
222,210
166,13
35,268
313,35
81,47
77,74
144,37
183,69
74,91
273,36
80,192
341,96
283,47
192,273
77,342
162,117
303,85
115,35
222,58
77,192
69,77
229,117
254,228
91,342
321,199
91,49
91,134
192,2
174,47
286,164
195,164
91,43
291,289
128,99
298,291
504,123
71,92
205,261
240,301
19,317
283,33
66,286
619,29
170,62
506,315
232,114
161,40
53,176
214,283
459,471
74,100
157,220
465,256
50,176
174,182
376,342
59,287
140,110
290,123
376,342
13,77
301,199
168,321
340,53
100,174
339,148
73,68
168,59
89,211
172,98
176,181
394,81
192,110
376,383
53,286
156,296
349,327
66,44
89,317
77,414
432,447
224,192
249,294
77,198
174,43
19,77
38,35
254,131
23,164
192,39
346,73
465,268
72,192
174,37
162,210
199,346
620,133
174,37
91,92
175,233
91,195
483,315
91,21
91,45
338,42
30,192
107,66
91,25
91,125
91,90
346,112
91,264
33,37
91,211
74,56
188,364
89,191
166,131
89,106
81,264
301,261
99,192
32,192
46,66
74,133
22,109
301,98
464,242
255,96
111,198
313,141
86,44
493,308
268,85
306,240
336,426
85,349
349,164
31,142
376,277
190,20
177,76
120,137
127,313
21,287
93,91
257,162
282,73
227,240
23,174
56,133
145,264
74,164
2,35
289,268
2,35
220,333
176,110
237,120
233,91
245,326
67,164
327,177
96,49
13,220
245,117
350,283
239,144
268,58
49,287
56,283
66,174
35,20
96,56
168,75
128,191
36,264
41,49
323,18
523,520
298,493
26,47
53,85
182,174
27,111
69,317
110,47
38,126
374,69
176,31
93,327
327,38
53,364
182,286
41,59
61,31
348,442
231,323
33,75
84,133
59,90
289,172
33,2
332,225
176,43
298,344
176,43
137,120
57,68
33,2
334,114
134,75
110,43
110,43
154,332
48,77
233,133
293,330
324,304
349,58
133,268
26,110
340,13
141,302
182,164
284,287
304,334
140,317
26,73
35,91
202,107
175,286
26,6
299,174
46,48
192,222
273,173
13,289
370,73
133,77
43,91
192,90
41,283
178,370
84,110
192,21
192,110
185,619
192,211
185,619
192,106
192,336
192,233
192,383
75,39
192,53
192,18
94,176
92,110
319,13
192,52
178,370
110,140
87,289
483,591
313,340
214,198
590,483
308,344
145,115
212,198
98,43
160,116
246,227
176,98
21,286
313,211
195,110
80,92
111,66
74,66
231,93
134,383
238,323
301,58
195,283
7,177
288,90
242,340
192,211
227,229
223,43
56,47
303,256
96,341
242,230
301,192
273,49
214,47
117,300
152,58
268,39
213,298
196,284
321,342
301,90
305,56
620,173
182,66
260,258
394,261
374,210
94,181
180,211
31,289
462,294
274,129
94,329
301,283
297,493
93,96
220,13
383,317
224,85
224,85
459,461
84,80
426,247
338,255
312,256
26,142
197,287
323,231
27,196
176,53
313,127
21,36
478,493
382,317
476,330
60,315
144,39
114,234
308,493
99,142
359,211
227,289
346,350
350,86
303,489
49,283
229,300
123,489
259,501
125,157
199,264
182,289
300,334
573,571
197,49
349,319
349,234
319,210
229,319
69,162
243,220
90,110
287,43
90,110
260,16
210,38
579,580
26,255
26,255
26,255
598,514
341,90
341,90
284,264
284,264
284,264
423,322
263,402
54,92
71,98
156,461
41,68
71,84
27,133
74,54
196,145
332,303
196,24
196,24
344,304
52,255
171,120
76,341
76,341
194,156
210,29
35,2
210,29
35,2
264,81
35,2
35,26
35,26
35,26
50,89
69,20
36,196
36,196
123,332
43,76
43,76
258,487
84,111
364,36
126,35
61,210
61,210
126,35
126,35
327,156
309,493
286,264
16,508
16,508
112,36
291,287
112,84
304,256
2,35
2,35
2,35
460,354
20,85
130,622
53,318
147,406
334,143
110,43
319,127
110,43
90,36
99,173
90,36
52,241
192,258
145,161
24,286
38,175
38,199
291,157
117,244
117,244
311,344
255,2
141,232
291,157
255,2
24,84
255,2
284,90
284,90
110,94
335,147
580,579
205,171
61,350
482,243
60,359
406,335
268,118
268,118
110,350
229,227
268,118
268,118
126,211
126,211
158,282
158,282
26,268
90,284
90,284
196,90
196,90
144,327
26,268
26,268
153,60
423,420
69,123
290,123
418,247
210,113
59,201
60,305
241,19
275,19
268,16
20,28
61,16
268,16
287,33
296,493
287,33
199,18
69,59
112,18
112,77
327,144
144,28
173,99
71,142
125,35
298,243
277,110
359,492
113,114
61,228
309,503
181,77
68,57
2,26
2,26
26,59
461,295
181,61
2,26
289,140
26,196
306,257
26,196
94,118
232,344
94,118
374,511
243,257
172,145
302,313
156,51
156,51
333,86
243,234
243,228
110,359
156,115
96,7
96,7
335,406
112,128
211,74
96,7
85,268
19,275
31,181
61,144
85,268
44,181
44,181
44,181
169,91
374,119
510,374
243,460
66,277
35,268
35,268
35,268
35,268
242,464
305,43
295,293
503,77
52,255
123,116
299,464
16,112
291,53
77,192
77,29
507,511
16,112
507,511
220,114
289,172
31,289
289,172
199,284
460,520
182,364
486,485
130,180
268,26
324,52
69,159
112,291
91,210
3,296
52,192
217,54
329,334
112,291
123,506
244,230
118,359
502,216
72,44
72,44
268,26
315,309
72,44
163,29
483,590
282,279
318,234
240,245
96,107
498,502
49,66
163,242
297,481
53,74
229,318
195,35
205,15
195,35
195,35
110,364
195,35
299,256
116,622
131,475
17,210
13,489
19,136
19,136
332,324
19,136
219,163
154,325
74,53
20,327
486,498
174,43
287,321
405,367
328,417
98,324
223,219
19,241
133,56
253,458
502,116
374,305
90,195
90,195
300,302
90,195
90,195
318,234
45,202
56,31
117,154
230,256
26,268
45,272
241,19
192,72
181,359
26,268
511,305
81,49
317,134
198,43
112,33
163,460
447,454
239,480
41,3
340,114
40,45
307,306
117,188
491,484
315,71
231,486
203,208
203,208
91,154
141,87
284,43
112,99
125,13
219,163
54,502
242,239
89,84
302,115
115,463
328,322
346,80
230,296
331,172
68,81
62,335
346,80
90,255
306,256
197,138
33,40
260,500
160,116
231,219
123,325
141,227
461,231
604,603
299,156
249,245
174,287
26,255
40,174
337,291
31,364
88,84
107,264
7,52
53,199
24,158
24,158
38,90
119,313
255,62
337,291
255,62
337,291
80,112
38,90
119,313
227,230
125,199
277,92
84,77
38,90
61,77
454,461
38,90
449,239
122,203
71,210
92,56
196,100
80,112
161,118
260,501
296,240
383,274
313,180
334,343
99,173
137,19
332,234
69,128
215,197
302,117
87,188
145,26
49,71
49,68
77,51
13,231
92,84
44,140
332,319
602,601
140,620
215,112
215,112
320,22
327,154
344,478
133,277
44,152
156,306
46,181
125,72
55,136
157,254
162,301
162,301
181,260
255,320
172,52
156,313
71,26
243,487
113,94
420,322
331,130
341,49
113,94
44,60
225,141
174,125
116,504
110,140
286,301
215,71
215,381
215,69
296,449
215,69
100,320
460,596
326,468
138,309
57,170
289,349
289,220
69,202
254,117
491,229
474,230
303,256
215,71
188,319
192,453
117,188
141,301
299,304
321,129
33,44
215,382
215,382
301,94
148,263
603,597
156,303
44,98
24,110
24,110
245,454
44,98
18,49
337,99
289,94
141,156
141,301
172,38
168,62
623,125
255,196
293,332
350,80
293,295
123,183
299,225
100,296
293,332
219,327
90,138
282,207
260,500
255,196
181,182
13,220
423,248
284,62
205,129
261,22
71,129
199,77
474,480
289,296
291,145
291,145
195,44
43,284
43,62
300,303
36,137
243,480
303,300
299,303
165,240
264,133
337,620
239,253
249,303
604,603
291,141
58,309
623,168
622,160
458,304
354,525
17,197
342,261
17,197
164,24
134,49
332,293
164,24
249,240
127,313
304,296
174,145
108,332
133,52
471,494
48,93
305,142
46,340
247,322
133,56
113,349
24,196
81,217
332,333
216,123
173,138
46,181
464,325
165,131
460,458
624,394
342,280
210,337
283,338
6,44
498,226
309,374
113,144
6,44
59,72
344,456
27,212
27,212
272,402
31,48
16,286
238,229
238,229
125,340
127,94
333,61
299,153
305,130
52,623
94,140
123,18
170,57
138,282
40,134
69,310
337,31
49,66
115,229
58,54
58,54
127,113
323,295
97,321
211,289
323,295
144,245
331,54
6,85
211,289
349,340
349,340
177,13
298,318
177,240
312,249
53,327
423,121
100,26
53,327
268,110
141,226
128,30
75,128
227,13
77,289
50,90
311,296
50,90
188,259
50,90
337,301
484,491
50,90
240,245
258,486
144,48
258,486
97,5
61,30
61,30
113,310
264,213
175,394
175,394
110,44
498,69
110,44
77,198
226,71
165,486
158,259
158,259
120,147
88,46
491,145
256,240
61,259
61,259
320,19
320,19
331,74
332,461
80,74
113,156
19,359
515,517
94,304
208,203
319,303
94,182
176,143
183,128
94,33
208,203
498,492
289,113
93,160
38,92
38,198
182,49
192,168
58,144
323,312
219,342
324,300
161,146
324,156
332,144
161,146
213,257
98,73
118,20
56,186
56,186
118,20
112,27
112,27
162,190
56,186
288,177
128,29
164,199
22,19
212,159
289,304
268,110
268,110
114,304
417,248
80,285
176,327
344,240
322,248
144,28
148,108
249,459
15,208
81,40
249,459
153,298
125,74
289,222
125,74
125,74
289,188
303,156
289,506
140,53
198,44
67,188
174,181
140,53
503,258
332,251
188,87
503,258
592,123
405,86
3,268
42,50
46,175
152,296
6,92
97,194
3,268
346,133
3,268
289,143
239,298
56,192
112,260
67,349
267,252
313,310
211,28
3,268
94,224
94,224
3,268
145,113
67,188
112,18
294,230
3,268
117,340
126,329
3,268
177,245
96,503
3,268
145,211
141,170
145,211
323,243
176,110
120,49
340,332
176,110
497,469
15,402
115,268
6,177
289,86
22,15
289,175
324,240
289,46
238,295
71,116
115,303
152,58
229,295
52,255
449,304
126,99
61,36
17,350
289,66
247,419
126,256
231,482
345,247
114,256
165,299
291,329
405,202
162,223
405,202
30,128
332,256
106,181
94,327
199,142
46,176
216,58
345,417
405,72
405,273
299,240
114,240
417,322
288,180
405,135
120,402
327,20
405,135
144,177
507,158
71,331
143,349
130,305
68,54
302,114
43,73
24,107
143,228
110,5
26,172
307,94
329,199
329,199
110,5
307,94
230,308
300,143
58,220
620,53
268,291
268,291
346,277
143,324
40,157
296,165
289,219
240,231
456,344
405,42
58,128
326,156
244,308
118,7
291,161
118,7
142,296
256,190
117,227
153,69
184,263
255,85
35,106
287,324
282,115
220,153
174,133
368,369
220,323
220,323
214,291
66,332
174,28
280,339
508,500
172,118
110,81
340,349
13,304
148,237
340,349
26,35
127,226
195,211
177,34
199,56
195,211
176,56
75,5
195,52
182,212
56,74
67,343
289,182
61,130
195,211
134,176
195,211
182,113
195,211
6,96
99,164
76,33
76,33
405,401
76,43
199,56
76,33
118,113
458,471
199,56
458,471
315,324
4,267
73,332
294,462
260,224
51,5
241,19
334,289
241,19
135,14
135,14
241,19
119,134
419,423
194,25
337,110
85,289
272,237
326,323
332,501
289,212
134,5
38,394
67,307
59,206
131,302
59,206
249,334
141,332
87,326
304,117
56,26
177,231
267,351
208,15
426,322
90,370
454,447
198,24
289,172
288,154
289,172
126,300
140,133
172,133
93,230
59,72
181,340
59,72
177,220
119,374
171,208
205,19
343,296
237,403
192,77
605,603
35,174
90,3
307,188
273,4
54,332
90,3
128,350
339,272
90,3
35,255
90,3
260,506
245,306
305,216
90,3
90,3
184,173
381,119
143,140
90,3
140,118
310,123
178,401
178,401
339,272
268,143
2,255
268,125
192,507
296,231
25,76
289,176
289,176
123,499
211,99
5,164
229,227
124,129
7,26
5,164
349,329
131,153
141,13
198,80
2,255
81,59
249,296
88,195
24,324
17,505
376,119
420,418
24,324
199,289
117,228
73,181
59,175
253,344
174,110
76,143
198,71
181,291
76,143
69,159
212,26
181,61
311,246
69,128
130,214
283,233
43,341
311,240
59,72
25,125
325,114
186,153
87,224
182,110
334,349
283,68
54,128
184,237
183,123
36,199
231,245
183,129
36,199
169,57
188,226
158,69
161,76
144,285
188,226
91,73
43,341
161,76
110,303
331,144
161,76
184,237
227,296
245,249
184,237
495,293
307,38
48,181
133,74
312,454
43,284
463,324
141,311
213,162
213,162
240,152
217,56
175,134
35,24
254,479
141,307
378,534
230,334
35,24
44,20
158,316
368,124
229,491
289,87
176,186
100,17
86,71
85,172
291,305
291,113
35,113
198,506
4,255
128,88
4,255
90,99
54,86
343,144
28,144
340,276
127,327
62,284
26,334
340,153
192,74
340,94
227,304
176,30
178,411
268,43
268,43
176,30
62,284
491,332
183,500
156,117
350,52
205,129
321,110
312,304
38,141
224,94
96,133
224,94
68,81
294,234
334,6
98,30
192,133
300,254
43,92
60,288
248,417
199,74
256,231
286,43
121,423
67,20
44,359
40,178
217,80
191,56
195,85
40,178
110,181
417,418
219,343
226,16
22,19
176,69
44,359
127,327
32,129
49,56
491,226
447,453
237,62
282,383
17,213
237,284
214,130
237,284
237,62
43,133
67,133
6,7
291,134
169,382
125,300
298,482
90,177
85,299
49,80
43,28
21,198
307,186
114,254
48,192
302,67
195,72
241,148
176,17
267,413
48,181
43,28
43,182
300,312
300,312
172,94
378,381
420,417
168,338
177,324
198,197
245,303
93,305
43,66
43,199
43,66
276,116
74,80
35,300
177,165
463,326
40,72
173,25
241,19
241,22
77,56
53,174
40,72
260,509
296,143
98,133
40,72
89,15
134,68
143,289
138,211
143,289
289,291
21,320
89,414
624,41
299,300
258,304
76,97
35,24
195,192
35,24
268,142
268,142
134,180
130,183
67,117
289,299
35,24
41,137
45,255
327,268
327,268
125,277
13,340
226,296
142,56
294,463
35,24
309,128
260,243
186,210
53,310
90,255
113,302
300,177
182,46
35,85
141,54
300,177
88,91
304,7
486,493
35,85
249,299
56,30
56,30
19,241
211,192
71,192
71,192
117,497
453,463
19,96
153,166
153,166
254,462
43,85
38,212
125,84
296,156
220,240
59,120
90,178
92,71
277,346
145,176
58,118
324,340
81,56
188,67
130,16
216,119
258,489
220,54
43,89
491,307
224,183
245,231
118,182
243,323
140,43
45,147
94,176
145,77
283,301
258,315
177,314
451,520
76,284
133,84
202,66
76,45
296,114
329,254
289,172
339,263
339,263
518,498
497,496
43,77
328,322
24,370
122,434
286,33
339,263
24,56
233,224
339,263
233,224
340,301
194,100
340,301
145,176
327,333
136,36
113,331
125,84
284,168
35,304
21,73
305,116
117,13
195,164
520,523
520,522
498,190
205,21
5,394
498,312
498,117
498,190
117,13
272,339
302,131
272,339
286,288
302,141
464,239
123,502
359,300
295,344
81,176
520,522
90,59
90,59
346,74
125,90
346,80
243,462
125,90
94,172
216,276
98,140
254,117
76,312
43,35
125,90
520,523
268,53
125,90
324,313
291,312
220,87
329,74
220,144
56,74
198,107
35,220
90,80
90,168
327,127
198,208
177,114
226,289
29,183
110,26
212,16
177,7
177,329
90,66
264,176
35,53
76,169
176,232
29,130
90,168
60,58
181,56
113,308
51,5
90,66
199,107
405,77
145,177
125,90
43,54
108,320
239,482
59,72
229,343
35,177
81,256
223,224
35,77
268,291
2,282
76,68
69,509
268,210
35,77
216,163
268,93
90,321
476,497
108,320
108,320
27,301
197,77
197,77
76,68
35,90
176,117
195,91
90,192
35,90
296,93
2,493
308,243
85,144
14,135
172,138
14,135
35,90
35,90
35,90
35,90
35,90
26,46
5,120
332,152
110,67
37,623
107,504
35,90
238,325
207,282
90,218
304,289
26,182
152,220
471,294
60,113
340,94
268,38
117,303
176,84
268,38
53,68
90,62
90,62
334,220
90,62
81,41
295,464
331,113
289,161
134,21
81,41
299,343
34,289
2,374
279,555
182,114
60,53
24,110
590,591
327,331
300,256
96,107
6,173
503,58
41,199
41,199
90,72
123,503
243,249
120,282
329,332
338,147
141,113
243,249
71,18
303,256
359,220
227,154
26,289
227,115
16,260
115,250
13,340
289,340
13,340
174,7
164,285
349,156
213,276
145,140
41,168
93,331
126,246
289,29
181,359
71,133
198,80
108,272
35,177
35,359
35,329
219,230
520,432
321,59
41,81
255,4
255,4
24,313
500,260
227,114
230,481
192,274
268,509
144,289
144,289
313,141
106,94
234,251
196,174
91,77
453,464
320,241
321,24
13,220
232,318
259,16
84,233
176,268
259,61
76,176
61,216
182,74
162,229
192,195
97,370
97,370
327,113
459,249
71,21
282,241
177,459
19,241
253,245
459,249
459,324
299,304
498,17
331,332
153,591
498,17
210,96
54,130
293,296
54,130
116,260
293,296
242,245
503,158
54,17
503,158
214,181
289,334
6,22
289,60
85,340
123,29
334,458
176,289
183,373
123,29
84,92
55,15
85,6
90,623
44,107
81,69
140,359
157,152
605,596
268,69
194,69
343,162
308,306
174,182
44,107
33,56
35,33
495,483
85,6
35,33
299,118
268,6
268,76
268,157
268,76
377,502
86,182
411,207
47,210
223,162
127,260
268,144
43,29
43,29
142,71
97,370
35,59
190,227
289,69
49,118
111,54
28,282
289,69
467,476
343,190
35,255
52,69
67,319
302,340
90,21
35,255
291,289
304,296
90,21
313,268
74,217
177,256
3,624
43,346
313,268
100,41
458,459
94,223
3,624
3,624
100,289
3,624
67,113
256,297
327,166
256,297
174,37
91,197
176,212
56,36
458,459
459,304
337,176
240,232
175,212
195,324
71,80
6,217
268,300
4,150
507,123
4,150
177,312
268,156
177,312
229,228
177,220
176,110
176,110
289,291
66,233
182,181
110,176
268,35
40,35
212,110
6,289
108,22
329,291
268,35
181,180
251,296
249,240
226,498
173,61
195,113
177,334
268,289
140,331
337,56
374,183
85,333
133,74
41,72
100,301
374,183
